# 扫地机器人+扫拖一体机器人 日常使用技巧120条（分日常清扫/预约定时/地面适配/多楼层/宠物家庭/拖地技巧/节能省心，覆盖全机型通用操作）
## 日常清扫技巧（30条）
1. 首次使用前先充满电（≥4小时），并完成一次全屋建图，让机器人熟悉户型再开始正式清扫。
2. 正式清扫前先移除地面上的电线、袜子、拖鞋等小物件，可显著减少卡困和缠绕报警。
3. 大户型建议开启"分区清扫"，一次清扫一个区域，清扫更彻底、回充更精准。
4. 全屋清扫建议从离充电座最远的房间开始，机器人沿边清扫完会自动回充，避免中途电量不足。
5. 清扫过程中不要随意挪动机器人或充电座，否则可能导致地图错乱、回充失败。
6. 每天固定时间清扫（如上班后），地面杂物少、体验最佳，可避免与家人活动冲突。
7. 吸力档位按需调节：日常灰尘用标准档，宠物毛多或地毯区域用强力档，夜间用静音档。
8. 地毯区域建议开启"地毯增压"模式，机器人识别到地毯会自动加大吸力。
9. 拖地模式建议先扫后拖（先干扫一遍再拖），避免毛发遇水结团堵塞拖布。
10. 局部脏污（如厨房油渍、洒落的米粒）用"定点清扫"模式，机器人会螺旋式反复清扫该区域。
11. 边角灰尘用"沿边清扫"模式，机器人会贴着墙边和家具边缘走一遍。
12. 床底、沙发底等低矮空间，提前确认机身高度能进入，并清理床底杂物再清扫。
13. 阳台、卫生间门口有高低差的，建议设置虚拟墙或门槛检测，防止机器人卡住。
14. 清扫时若机器人频繁撞墙，检查是否开启了"碰撞保护"或沿边传感器是否被灰尘遮挡。
15. 回充失败时，先检查充电座是否通电、周围是否有反光物体或台阶，再手动把机器人放上充电座。
16. 机器人长时间不用时，建议每周让它自动回充一次，保持电池活性。
17. 夏季高温时段避免让机器人连续工作超过2小时，防止电机过热。
18. 清扫结束后及时倾倒尘盒，尘盒过满会明显降低吸力。
19. 冬季干燥季节静电多，毛发容易缠绕主刷，清扫前可给机器人喷少量防静电喷雾（喷在刷毛上）。
20. 装修后首次清扫建议先用"强力模式"并多扫一遍，粉尘多时注意及时清洗滤网。
21. 每周至少让机器人完成一次全屋清扫，维持地面基本洁净，比偶尔大扫除更省心。
22. 使用"预约清扫"功能，设置工作日每天定时清扫，回家即享受干净地面。
23. 多楼层户型，将充电座放在常用楼层，每层单独建图并命名，切换楼层时手动搬运并选择对应地图。
24. 清扫时关闭阳台门或设置禁区，防止机器人跑到阳台沾水或跌落。
25. 儿童房清扫时建议开启童锁，防止孩子误触暂停或搬动机器人。
26. 机器人提示"请清理主刷"时，及时清理缠绕的毛发，否则吸力和清扫效果明显下降。
27. 每次清扫前检查尘盒是否安装到位，未装好会导致漏灰和吸力不足。
28. 发现机器人清扫路线乱、漏扫时，先擦拭导航传感器，再考虑重新建图。
29. 机器人清扫速度慢是正常的，它需要反复覆盖确保清洁，不要频繁打断它的工作。
30. 清扫完成后查看APP的清洁报告，了解各房间清扫时长和覆盖率，异常区域可重点复查。
## 预约与定时技巧（15条）
31. 预约清扫时间建议避开家人午休和晚间休息时段，选择白天离家时段。
32. 拖地预约建议设置在工作日清晨，地面干得快，家人回家时地面已干爽。
33. 设置"单次清扫"预约时，注意勾选需要清扫的房间，避免重复清扫浪费电量。
34. 每周固定一天设置"深度清扫"（强力模式+拖地），彻底清洁顽固死角。
35. 预约时间与充电时间错开，确保清扫前机器人电量充足（建议≥50%）。
36. 出差或长时间离家前，可设置每日定时清扫，回家时地面干净、空气灰尘少。
37. 节假日模式：假期在家时关闭自动清扫预约，避免打扰休息。
38. 多地图机型，预约时确认选中的是当前楼层地图，防止在错误楼层执行清扫。
39. 预约失败时检查：机器人是否在充电座上、网络是否正常、APP是否被后台杀掉。
40. 冬天充电慢，预约清晨清扫时，前一夜确保机器人已回充且电量≥80%。
41. 若家中经常有人，可把预约拆成"分区轮流清扫"，每天只扫一半区域，降低噪音干扰。
42. 使用"自动回充续扫"功能，大户型一次扫不完会自动回充后继续，无需手动干预。
43. 预约清扫前把宠物食盆、水盆移开或设禁区，防止机器人撞翻。
44. 设置"勿扰模式"（如22:00-7:00），期间机器人不会自动开始清扫或语音播报。
45. 定期查看预约执行记录，连续多次失败的预约需排查机器人和网络状态。
## 地面适配技巧（20条）
46. 木地板：选择拖布可抬升或出水量可调的机型，拖地时调小出水量，防止地板受潮变形。
47. 木地板拖地建议加地板护理液（按说明书比例稀释），不可用含蜡或强碱性清洁剂。
48. 瓷砖地面：可用标准出水量，顽固污渍配合定点清扫+湿拖两遍。
49. 大理石地面：避免使用酸性清洁剂，防止腐蚀表面光泽。
50. 长毛地毯：建议设置禁区或用虚拟墙围起来，长毛地毯容易缠绕主刷和卡住驱动轮。
51. 短毛地毯：可直接清扫并开启地毯增压，拖地模式建议让机器人抬升拖布或跳过地毯。
52. 深色地毯或深色地板：若机器人频繁报"跌落"或绕行，可在APP中关闭防跌落误报或贴辅助贴纸。
53. 门槛/过门石：高度≤2cm一般可正常通过，高于2cm建议加装斜坡垫。
54. 阳台推拉门轨道：轨道凹槽易卡万向轮，建议在轨道两侧设置虚拟墙。
55. 落地窗附近：确认有窗帘遮挡或设置禁区，防止机器人误判为墙壁或跌落。
56. 厨房地面油污多：建议拖地时使用专用地面清洁液，并每周用"定点清扫"处理灶台周边。
57. 卫生间门口：设置禁区，防止机器人进入湿滑区域打滑或沾水损坏。
58. 户外阳台、露台：务必设置虚拟墙，机器人不具备户外防水防跌落能力。
59. 宠物窝附近：毛发多，建议提高清扫频次，并定期检查主刷缠绕。
60. 儿童玩耍区：清扫时收起积木、拼图等小玩具，防止吸入卡住风机。
61. 书房电线多：用理线器收纳或设置禁区，防止机器人缠绕电线拖拽电器。
62. 餐桌下方：饭后常有食物残渣，建议饭后定时清扫，注意先清理掉落的筷子、勺子。
63. 沙发、床底部：若机器人进不去，可用"沿边清扫"清洁边缘，底部灰尘定期用吸尘器处理。
64. 新房入住前：先强力模式清扫2-3遍，再拖地，清除装修粉尘。
65. 南方回南天：拖地后开启热风烘干拖布，地面湿气大时减少拖地频次。
## 多楼层与搬运技巧（10条）
66. 多楼层户型建议每层单独建图，地图命名清晰（如"二楼卧室区"），方便切换。
67. 换楼层使用时，先手动把机器人抱到目标楼层，再在APP中切换到对应地图。
68. 抱动机器人时注意托住底部，不要只提把手或拉拽，防止损坏传感器。
69. 每层若都有充电座，机器人会记住各层充电座位置，回充更精准。
70. 楼梯口务必设置虚拟墙或安装物理挡板，防止机器人跌落。
71. 复式户型建议把主力清扫放在面积大、使用频繁的楼层。
72. 搬运机器人前先暂停当前任务，避免搬运过程中误触发清扫。
73. 不同楼层地图切换后，第一次清扫建议有人照看，观察路线是否正常。
74. 若楼层间有电梯，可把机器人放在推车里搬运，避免频繁抱持。
75. 长时间不用某层地图时，可删除多余地图，减少APP混乱。
## 宠物家庭技巧（15条）
76. 宠物掉毛季，建议每天清扫1-2次，并重点清理宠物常待的区域。
77. 宠物毛发多时，优先使用"强力吸力+防缠绕主刷"组合，减少手动清理主刷的频率。
78. 宠物尿渍：先用定点清扫+湿拖模式处理，配合宠物专用清洁液去除异味。
79. 猫砂盆周围：设置禁区或每天定点清扫，防止猫砂被机器人打散。
80. 宠物水碗、食盆周围：设置禁区，防止机器人撞翻水碗。
81. 宠物对机器人好奇时，第一次使用让宠物熟悉机器人声音，可开启"安静模式"减少惊吓。
82. 有宠物的家庭建议选择带"宠物模式"的机型，自动增强毛发清扫和除味。
83. 宠物毛容易堵塞滤网，建议增加滤网清洗频率（每周1-2次）。
84. 长毛宠物（如金毛、布偶猫）毛发易缠绕边刷，每周至少清理一次边刷。
85. 宠物粪便意外出现时，先手动清理再让机器人工作，防止机器人在屋内拖行污渍。
86. 建议开启APP的"宠物毛发报告"，了解哪些区域毛发最多，针对性增加清扫。
87. 宠物笼子周围的地面，清扫时注意笼子底部铁丝可能卡住机器人，可临时铺垫。
88. 多宠物家庭地面消毒需求高，拖地时使用宠物安全型消毒液（按说明稀释）。
89. 宠物耳朵灵敏，机器人工作噪音大时宠物会躲开，属正常现象，不必担心。
90. 若宠物对机器人有攻击行为，首次使用务必在旁看护，必要时先让宠物适应几天。
## 拖地技巧（20条）
91. 拖地前先干扫一遍，避免毛发和颗粒物被水打湿后粘在地面或堵塞拖布。
92. 拖布安装要平整、卡扣到位，拖布松脱会导致拖地不均和漏水。
93. 拖地出水量建议：瓷砖中档、木地板低档、顽固污渍高档。
94. 自动洗拖布机型，建议开启"定时回洗"，每扫一定面积自动回基站清洗拖布。
95. 拖地结束后及时取下拖布清洗晾干（或开启热风烘干），防止发霉异味。
96. 拖布清洗时用清水或中性洗涤剂，不可用柔顺剂，柔顺剂会降低拖布吸水性和清洁力。
97. 厨房油污拖地：先用定点清扫干扫，再湿拖，顽固油渍可先手动喷清洁剂再拖。
98. 木地板拖地后如有水痕，检查出水量设置和拖布湿度，调低出水量即可。
99. 拖地液按说明书比例添加，过量会产生泡沫影响污水箱感应。
100. 污水箱满时机器人会提示，及时清理污水箱，防止异味和细菌滋生。
101. 长时间不用拖地功能时，取下拖布和清水箱，防止残留水发臭。
102. 冬季气温低，拖地后地面干得慢，建议减少拖地频次或使用热风烘干。
103. 拖布使用3-6个月建议更换，拖布磨损后清洁效果明显下降。
104. 扫拖一体机拖地时遇到地毯会自动抬升拖布（支持该功能的机型），无需手动干预。
105. 拖地模式不建议在木地板缝隙过大（老式地板）的房间使用，水可能渗入缝隙。
106. 清水箱加纯净水或过滤水可减少水垢，延长水路寿命。
107. 每次拖地后倒掉污水箱并冲洗，防止污水残留发臭、堵塞传感器。
108. 基站自清洁功能（如有）定期运行，清洗拖布的同时清洁基站底盘。
109. 拖布烘干不彻底时检查烘干模块和基站通风口，防止潮湿发霉。
110. 地面有消毒液、油污等特殊液体时，先手动处理再让机器人拖地。
## 节能与省心技巧（10条）
111. 使用"标准模式+预约清扫"是电量和清洁效果的最佳平衡，不必每次都开强力档。
112. 尘盒和滤网保持清洁，吸力损耗小、耗电少，清扫效率更高。
113. 长时间离家时开启"离家模式"或定时清扫，回家即净，避免手动操作。
114. 减少机器人空跑：先移除地面障碍物再清扫，覆盖率更高、更省电。
115. 定期清理边刷缠绕物，边刷阻力小，电机负载低，更省电。
116. 充电座附近保持整洁，机器人回充效率高，待机电耗也更低。
117. 用APP设置"指定房间清扫"，只扫需要打扫的区域，避免全屋空扫。
118. 语音控制"开始清扫/暂停/回充"，减少弯腰操作，使用更便捷。
119. 保持APP和固件为最新版本，新算法通常能提升路径效率和清扫覆盖率。
120. 每月做一次"深度保养"（清理全机+耗材检查），机器人状态好，使用才省心。
