# 扫地机器人+扫拖一体机器人 产品知识科普100条（分产品类型/核心部件/工作原理/技术名词/参数解读，帮助用户理解机器人怎么工作、怎么选参数）
## 产品类型（15条）
1. 扫地机器人：以吸尘为主，部分机型可加装拖布水箱实现简单拖地，适合以吸尘为主要需求的家庭。
2. 扫拖一体机器人：同时具备吸尘和拖地功能，水箱+拖布模组，可自动完成扫拖，是目前市场主流。
3. 自动集尘机器人：清扫完成后自动把尘盒中的垃圾吸入集尘袋，集尘袋容量大，可数周倒一次垃圾。
4. 自动洗拖布机器人（自清洁基站）：带基站，拖地过程中自动回基站清洗拖布，拖地更干净不脏手。
5. 全能基站机器人：集自动集尘、自动洗拖布、热风烘干、自动补水、自动添加清洁液于一体，省心程度最高。
6. 单扫机型：无拖地功能，机身更轻更薄，适合纯吸尘需求或低矮空间。
7. 单拖机型：无吸尘主刷，通过旋转拖布清洁地面，适合地面较干净、以拖为主的场景（较少见）。
8. 手持+扫地机器人组合：扫地机器人负责日常地面清洁，手持吸尘器负责沙发、床褥、缝隙等局部清洁。
9. 商用扫地机器人：用于商场、办公楼等大面积场景，续航更长、尘盒更大，家用一般不需要。
10. 激光导航机型：顶部有激光雷达（LDS），建图精准，黑暗中也能工作，是目前主流方案。
11. 视觉导航机型：通过摄像头识别环境建图，机身更薄，但强光、黑暗环境下精度会下降。
12. 惯性导航机型：依靠陀螺仪和轮子里程计规划路径，无激光无摄像头，价格低但覆盖率一般。
13. 双激光/多传感器融合机型：结合激光、视觉、超声波等多种传感器，避障和定位更精准，价格较高。
14. 洗地机与扫地机器人区别：洗地机为手持式，吸拖同步且吸力大，适合深度清洁；扫地机器人全自动，适合日常维护。
15. 选购前先确认需求：纯吸尘选单扫，扫拖一体选扫拖机器人，想彻底省心选全能基站机型。
## 核心部件（25条）
16. 主刷（滚刷）：负责把地面灰尘、毛发卷入吸口，是扫地机核心清扫部件，有胶刷和毛刷之分。
17. 胶刷（橡胶主刷）：防缠绕性能好，适合毛发多的家庭，噪音略大。
18. 毛刷（纤维主刷）：清扫灰尘效果好，但毛发容易缠绕，需定期清理。
19. 边刷：负责清扫墙边、墙角、家具腿周围的灰尘，有单边刷和双边刷之分。
20. 双边刷清扫覆盖更广，单边刷可减少打飞垃圾，各有利弊。
21. 尘盒：收集吸入的垃圾，容量越大倒垃圾频率越低，常见0.3-0.6L。
22. 滤网（HEPA）：过滤排出空气的微尘，等级越高过滤效果越好，需定期清理或更换。
23. 风机（电机）：提供吸力，转速越高吸力越大，无刷电机寿命更长、噪音更低。
24. 驱动轮：带电机驱动机器人前进后退，橡胶材质抓地力好，越障能力强。
25. 万向轮：辅助转向的从动轮，容易缠毛发，需定期清理。
26. 电池：一般使用锂电池，容量决定续航，常见3200-6400mAh。
27. 充电触点：机身和充电座上的金属触点，接触充电，氧化后会导致充不进电。
28. 激光雷达（LDS）：顶部旋转扫描环境，每秒测距数千次，构建精确地图。
29. 摄像头（视觉导航）：拍摄天花板或环境特征进行定位，机身可做薄。
30. 悬崖传感器（防跌落）：底部红外传感器，检测到台阶/悬空会后退，防止跌落。
31. 沿墙传感器：机身侧面传感器，让机器人贴墙清扫不漏边。
32. 碰撞传感器：检测碰撞并缓冲，保护机身和家具。
33. 陀螺仪/IMU：感知机器人姿态和转向角度，配合轮子里程计辅助定位。
34. 超声波传感器：部分机型用于检测透明玻璃、黑色物体，弥补激光视觉盲区。
35. 水箱：扫拖一体机拖地用水，分电控水箱（可调出水量）和普通水箱（自然渗水）。
36. 拖布：静电纤维材质，吸附灰尘，可更换，自动洗拖布机型配基站清洗。
37. 基站（充电座）：提供充电、集尘、洗拖布、烘干等功能，各机型功能不同。
38. 集尘袋：自动集尘机型的垃圾收纳袋，容量大（一般2.5-4L），密封防漏。
39. 主控芯片：机器人的"大脑"，负责SLAM建图、路径规划、传感器融合。
40. 扬声器/麦克风：语音播报、语音交互（部分机型支持语音助手）。
## 工作原理（25条）
41. 扫地机器人工作原理：传感器感知环境→芯片建图定位→规划路径→边刷聚拢垃圾→主刷卷入→风机吸尘→尘盒收集→滤网过滤排出。
42. SLAM（即时定位与建图）：机器人在移动中同时完成"我在哪"和"周围长什么样"的计算，是导航核心。
43. 激光SLAM：利用激光雷达测距点云构建地图，精度高，不受光线影响。
44. 视觉SLAM：利用摄像头图像特征构建地图，成本低，对光线敏感。
45. 栅格地图：把房间划分成小格子，标记障碍物和已清扫区域，机器人据此规划路径。
46. 弓字形清扫：机器人按"之"字形来回覆盖清扫，是目前最常用的全覆盖路径规划方式。
47. 沿边清扫：机器人贴墙行走，清扫边角区域，弥补弓字形清扫的边角盲区。
48. 定点清扫：机器人围绕指定点螺旋式扩大清扫，用于局部脏污区域。
49. 回充续扫：电量不足时自动回充，充满后回到断点继续清扫，适合大户型。
50. 路径覆盖率：机器人实际清扫面积占可清扫面积的比例，覆盖率越高越干净。
51. 吸力与风道：吸力由风机转速和风道设计决定，风道密封越好、损耗越小。
52. 气旋分离：通过离心力把灰尘与空气分离，减少滤网堵塞，保持吸力持久。
53. 防缠绕设计：胶刷、锥形刷、梳齿结构等减少毛发缠绕，降低手动清理频率。
54. 拖地原理：水箱供水湿润拖布，拖布贴合地面旋转或往复擦拭，带走污渍。
55. 自动洗拖布原理：基站内置清洗槽，通过清水冲洗+刮洗/搓洗去除拖布污渍。
56. 热风烘干原理：基站吹出热风烘干拖布，防止细菌滋生和异味。
57. 自动集尘原理：基站大吸力风机把尘盒垃圾抽入集尘袋，实现多日免倒垃圾。
58. 断点续扫原理：机器人记录清扫进度和地图位置，回充后按原计划继续。
59. 多楼层地图原理：机器人保存多张地图，根据所处位置自动识别或手动切换。
60. 地毯识别原理：通过传感器（如超声波/压力）识别地毯，自动增压或抬升拖布。
61. 禁区/虚拟墙原理：在地图上标记不可进入区域，路径规划时自动避开。
62. 充电座定位：机器人利用红外信号+地图记忆定位充电座，实现自动回充。
63. 防跌落原理：悬崖传感器发射红外线，检测到下方无反射（悬空）立即后退。
64. 避障原理：3D结构光/激光/视觉识别障碍物形状，提前绕行，减少碰撞。
65. 3D结构光避障：投射红外光栅测量物体三维轮廓，识别精度高，可识别细小物体。
## 技术名词解释（20条）
66. 吸力单位Pa（帕斯卡）：表示吸力大小，家用一般2000-8000Pa，数字越大吸力越强。
67. 续航：单次充满电可清扫的时长，一般60-180分钟，与电池容量和吸力档位有关。
68. 断点续扫：电量不足回充后自动继续未完成的清扫任务。
69. 越障能力：机器人能翻越的门槛/线缆高度，一般1.5-2.5cm。
70. 机身高度：机器人最薄处的高度，决定能否进入床底沙发底，一般7.5-10cm。
71. HEPA等级：滤网过滤效率标准，H13以上可过滤99.95%以上的0.3微米颗粒。
72. OTA升级：在线固件升级，远程优化算法和新增功能。
73. APP地图分区：把整屋地图手动/自动分割成房间，便于分区控制和语音指令。
74. 智能回洗：自动洗拖布机型按面积或时间自动回基站洗拖布。
75. 拖布抬升：遇到地毯或回充时自动抬升拖布，避免弄湿地毯。
76. 集尘袋容量：自动集尘袋可容纳的垃圾量，2.5L以上一般可1个月不倒垃圾。
77. 语音控制：通过智能音箱或机身语音下达指令（开始清扫/回充等）。
78. 多地图：可保存多张地图（不同楼层/不同家），切换使用。
79. 勿扰模式：设定时间段内不自动清扫、不语音播报、不推送。
80. 预约清扫：定时自动开始清扫，可指定房间和参数。
81. 童锁：锁定按键和APP操作，防止儿童误触。
82. 快充：高功率充电，2小时左右充满，适合频繁使用场景。
83. 清水箱/污水箱：扫拖机型装清水和回收污水的两个水箱，容量越大越省心。
84. 电控水箱：可电子调节出水量的水箱，比自然渗水更均匀可控。
85. 尘盒容量：尘盒可装垃圾的体积，容量大倒垃圾频率低。
## 参数解读（15条）
86. 吸力：日常家庭建议≥3000Pa，地毯或宠物家庭建议≥4000Pa，数值越高清理能力越强但噪音越大。
87. 续航与面积：续航≥60分钟适合≤80㎡，≥120分钟适合≥120㎡，结合断点续扫更稳妥。
88. 尘盒容量：0.4L以上适合大户型或养宠家庭，减少倒垃圾次数。
89. 水箱容量：清水箱≥300ml适合大户型拖地，小户型200ml左右即可。
90. 电池容量：≥5200mAh续航更有保障，支持快充更便捷。
91. 噪音：工作噪音一般55-70dB，卧室使用建议选≤60dB机型。
92. 机身高度：床底沙发底高度≤8cm时，选机身≤7.5cm机型。
93. 越障高度：门槛≤2cm选越障≥2cm机型，保证顺利通过。
94. 充电时长：快充2小时左右，普通充电3-5小时，预约清晨清扫需提前规划。
