# 扫地机器人+扫拖一体机器人 安装与设置指南120条（分开箱安装/充电座摆放/联网配置/APP绑定/建图与地图管理/禁区与虚拟墙/固件升级，覆盖全机型）
## 开箱与安装（20条）
1. 开箱后先核对配件：主机、充电座、电源适配器、边刷、拖布（扫拖一体机型）、滤网、说明书，缺件及时联系卖家。
2. 首次使用前撕掉机身所有保护膜（传感器、充电触点、机身表面的贴膜），否则影响导航和回充。
3. 边刷安装注意左右标识（L/R），装反会导致清扫效率下降和异响。
4. 拖布安装前先浸湿拧干（自动洗拖布机型除外），卡扣对准后按压到位。
5. 尘盒安装前检查密封圈是否完好，安装时听到"咔哒"声才算到位。
6. 滤网安装方向注意箭头标识，装反会影响过滤效果和风道。
7. 首次充电建议充满4-6小时，锂电池无记忆效应，但首次充满有利于电量校准。
8. 充电时把机器人放在充电座上，确认指示灯亮起，听到"滴"声表示充电正常。
9. 新机首次建图前，先移除地面杂物，打开所有房间门，让机器人完整扫描全屋。
10. 首次建图时不要围观或搬动机器人，建图过程约10-30分钟（视户型大小）。
11. 建图完成后检查APP中的地图是否完整，缺房间可让机器人"补充建图"。
12. 若家中结构复杂（玻璃墙、落地镜），建图时可能出现偏差，可用虚拟墙辅助修正。
13. 新机使用前在APP中完成固件升级，确保导航算法为最新版本。
14. 检查家中WiFi是否为2.4G频段，部分机型不支持5G WiFi，需在路由器开启双频合一或单独连接2.4G。
15. 若路由器开启了AP隔离、访客网络，机器人可能无法联网，需关闭或使用主网络。
16. 首次绑定APP需手机与机器人处于同一WiFi，按APP提示输入WiFi密码完成配网。
17. 配网时机器人需处于"配网模式"（通常长按电源键或按APP提示操作），指示灯慢闪表示等待配网。
18. 配网失败时，检查WiFi密码、频段、手机蓝牙是否开启，重启机器人和路由器后再试。
19. 多个设备（手机、平板）可同时绑定同一台机器人，家庭成员共享控制。
20. 解绑或换手机时，先在APP中解绑旧设备，再重新添加，避免设备被占用。
## 充电座摆放（20条）
21. 充电座应靠墙摆放，左右各留≥0.5米、前方留≥1.5米空间，方便机器人进出回充。
22. 充电座放置在地面平整、无地毯的位置，地毯会导致回充接触不良。
23. 充电座附近避免摆放镜子、玻璃、黑色反光物体，防止机器人找不到充电座。
24. 充电座不要放在阳光直射处，红外信号受强光干扰会影响回充。
25. 充电座电源线插紧，避免虚接导致充电断断续续。
26. 充电座底座防滑垫保持清洁，防止机器人回充时把充电座顶移位。
27. 不要在充电座周围堆放杂物或矮家具，阻挡机器人回充路径。
28. 带基站的机型（自动集尘/洗拖布），基站后方留出散热和进出风空间。
29. 基站进水口、污水箱接口保持清洁，防止密封不严漏水。
30. 充电触点每月用干布擦拭一次，防止氧化导致充不进电。
31. 若机器人回充时反复找不到充电座，可把充电座换个位置再试。
32. 充电座与机器人之间不要有门槛或台阶阻挡。
33. 冬天室温过低时电池活性下降，充电速度变慢属正常现象。
34. 充电座指示灯异常（不亮/闪烁）时，检查电源插座和适配器是否损坏。
35. 长期出差时拔掉充电座电源，回来再插电使用。
36. 充电座不要与路由器、微波炉等强干扰设备放得太近。
37. 机器人长时间不充电，电池会亏电损坏，建议每周至少充电一次。
38. 充电座外壳用干布擦拭即可，切勿用水冲洗。
39. 若搬家或移动充电座，需让机器人重新回充学习，必要时重新建图。
40. 多台机器人共用一个充电座时，确认机型兼容，避免误充损坏电池。
## 联网与APP设置（20条）
