# 扫地机器人+扫拖一体机器人 行业术语词典100条（收录选购、使用、售后中常见专业术语，按拼音/英文缩写排序，帮助用户看懂说明书和商品参数）
## A-D（25条）
1. APP：手机应用程序，用于控制机器人、查看地图、设置预约等。
2. ABS材质：丙烯腈-丁二烯-苯乙烯共聚物，常用于机身外壳，耐磨抗冲击。
3. AI避障：利用人工智能算法识别障碍物并规划绕行路线，提升避障能力。
4. 断点续扫：机器人电量不足回充后，回到原断点继续未完成的清扫任务。
5. 电池容量：以mAh（毫安时）为单位，决定单次充电续航时长。
6. 边刷：机身两侧的旋转小刷，负责把墙边墙角灰尘聚拢到吸口。
7. 避障：机器人识别并绕开地面障碍物（电线、玩具、宠物粪便等）的能力。
8. 变频吸力：根据地面情况自动调节吸力大小，节能且高效。
9. 玻璃识别：通过传感器识别透明玻璃、玻璃门，防止碰撞。
10. 白色家电：冰箱、洗衣机、扫地机器人等家电的统称（行业分类用语）。
11. 保修期：厂商承诺免费维修的时间范围，一般从购买日算起。
12. 标准模式：吸力适中、噪音适中的默认清扫模式，适合日常使用。
13. 并联充电：多台机器人共用充电座的概念（家用较少见）。
14. 尘盒：机器人内部收集垃圾的容器，需定期清理。
15. 尘盒容量：尘盒可容纳垃圾的体积（L），容量大倒垃圾频率低。
16. 充电座：机器人自动回充的充电基站，兼有集尘、洗拖布等扩展功能（视机型）。
17. 充电触点：机身与充电座接触的金属触点，氧化后需清洁。
18. 出水量：拖地时水箱向拖布供水的速度，可电控调节。
19. 传感器：感知环境信息的元件（激光、红外、超声波、摄像头等）。
20. 初效滤网：过滤大颗粒灰尘的前置滤网，保护高效滤网。
21. 磁条：物理虚拟墙的一种，粘贴在地面形成磁力边界，机器人识别后不跨越。
22. 大理石地面：天然石材地面，需避免酸性清洁剂腐蚀。
23. 单扫：只具备吸尘功能，不带拖地模块。
24. 单边刷：机身一侧装一个边刷，边角清扫能力弱于双边刷但不易打飞垃圾。
25. 定点清扫：机器人围绕指定位置螺旋式反复清扫，处理局部污渍。
## E-H（25条）
26. 2.4G/5G WiFi：两种WiFi频段，部分机器人只支持2.4G频段。
27. HEPA：高效空气过滤器，H13等级可过滤99.95%以上的0.3微米颗粒。
28. 红外传感器：发射红外线检测障碍物/悬崖的传感器，成本低。
29. 回充：机器人清扫完成后自动返回充电座充电。
30. 回充成功率：机器人成功找到并连接充电座的概率。
31. 烘干：基站对拖布进行热风烘干，防止发霉异味。
32. 灰斗：部分品牌对尘盒的称呼，同尘盒。
33. 激光导航：利用顶部激光雷达（LDS）扫描建图的导航方式。
34. 激光雷达（LDS）：旋转发射激光测量距离的传感器，建图精准。
35. 静音模式：降低电机转速和噪音的清扫模式，适合夜间或卧室使用。
36. 基站：机器人的充电座，可集成自动集尘、洗拖布、烘干等功能。
37. 集尘袋：自动集尘机型的垃圾收纳袋，装满后更换。
38. 集尘座：带自动集尘功能的充电座，把尘盒垃圾吸入集尘袋。
39. 家庭共享：APP中邀请家人共同控制机器人的功能。
40. 甲醛：装修污染气体，部分机型滤网可辅助过滤（宣称功能）。
41. 交叉污染：拖布把脏污从一个房间带到另一个房间，自动洗拖布可缓解。
42. 角阀：与机器人无关的家装术语，注意不要混淆（用户常问错）。
43. 节能模式：降低吸力和转速，延长续航、降低噪音。
44. 静压：吸尘器风压指标，与吸力相关但不等同于吸力。
45. 净味：去除地面异味的功能，常见于宠物家庭场景。
46. 抗过敏：滤网过滤过敏原的能力，过敏体质家庭关注。
47. 快充：高功率充电技术，缩短充电时间（约2小时充满）。
48. 扩展坞：指带附加功能的充电座，即基站。
49. 门槛：房间之间的高度差，机器人越障能力的参考对象。
50. 覆盖率：机器人实际清扫面积占可清扫面积的比例，越高越干净。
## I-N（25条）
51. IMU：惯性测量单元（陀螺仪+加速度计），感知姿态和运动，辅助定位。
52. IoT：物联网，机器人联网与智能家居联动的技术基础。
53. LiDAR：激光雷达的英文缩写，同LDS。
54. OTA：在线固件升级，远程更新机器人软件算法。
55. 锂电池：主流电池类型，无记忆效应，寿命长。
56. 滤网：过滤排出空气微尘的部件，需定期清理或更换。
57. 逻辑分区：APP中把整屋地图分割成房间的操作。
58. 轮子里程计：通过轮子转数估算移动距离的传感器，辅助定位。
59. 毛发缠绕：毛发缠上主刷/边刷的现象，宠物家庭常见，防缠绕设计可缓解。
60. 免打扰（勿扰模式）：设定时间段内不自动清扫、不推送、不播报。
61. 面积预估：机器人清扫完成后报告的实际清扫面积（㎡）。
62. 模拟地图：机器人建图时绘制的房间平面图，显示在APP中。
63. 密封圈：尘盒/水箱上的橡胶圈，防止漏灰漏水。
64. 木地板：需注意拖地出水量和清洁剂选择的地面材质。
65. 免洗拖布：自动洗拖布机型的宣传点，指无需手动洗拖布。
66. 米家：小米智能家居平台，支持米家的机型可接入联动。
67. 面板：机器人机身按键区域，或APP中的控制界面。
68. 目标点清扫：同定点清扫，在地图上点选位置让机器人去清扫。
69. 排水：基站/水箱排污水的过程，注意定期清理污水箱。
70. 爬坡：机器人越过门槛/线缆的能力，与越障高度相关。
71. 碰撞检测：机器人碰撞时缓冲并改变方向的功能。
72. 偏航：机器人偏离规划路径的现象，多因传感器脏污或地图过期。
73. 漂移：地图上机器人位置显示与实际不符，需重启或重新建图。
74. 平价替代：指第三方兼容耗材，价格低于原厂。
75. 频率：指清扫频次，如"每天一次"，与WiFi频率（2.4G/5G）区分。
## O-T（25条）
76. OLED：部分高端机型机身显示屏类型（非核心功能，了解即可）。
77. Pa（帕斯卡）：吸力单位，数值越大吸力越强。
78. 爬线：机器人尝试越过地面电线的行为，可能缠绕，建议收起电线。
79. 清扫路径：机器人规划的行走路线，弓字形为最优。
80. 清水箱：拖地时装清水的容器，容量影响拖地续航。
81. 全屋清扫：机器人按地图清扫所有可清扫区域。
82. 热风烘干：基站吹热风烘干拖布，防止细菌和异味。
83. 三包：国家规定的退货、换货、修理责任制度。
84. 扫拖一体：同时具备吸尘和拖地功能。
85. 水箱：拖地用水的容器，分清水箱和污水箱。
86. 双频WiFi：支持2.4G和5G两个频段，连接更灵活。
87. 双边刷：机身两侧各一个边刷，边角清扫覆盖更广。
