# 扫地机器人+扫拖一体机器人 安全使用须知100条（分用电安全/使用安全/儿童宠物安全/防水防潮/存放运输/应急处理，覆盖全机型通用安全规范）
## 用电安全（20条）
1. 使用原装电源适配器和充电座充电，非原装配件可能导致电池损坏甚至起火。
2. 充电时充电座周围保持干燥通风，远离易燃物（窗帘、纸张、衣物）。
3. 电源线和适配器破损、裸露时立即停止使用，联系售后更换。
4. 不要用湿手插拔电源，防止触电。
5. 充电座插头要插紧，避免虚接导致发热。
6. 雷雨天气建议拔掉充电座电源，防止雷击损坏设备。
7. 长期不使用机器人时，拔掉充电座电源并让机器人保持50%左右电量存放。
8. 机器人充电时如发现机身异常发热、异味，立即断电并联系售后。
9. 不要私自拆解机器人电池、主板等部件，内部有高压电路，存在触电和损坏风险。
10. 电池鼓包、漏液时立即停止使用，按说明书要求回收处理，不可随意丢弃。
11. 不要在机器人充电时覆盖任何物品，影响散热。
12. 不要在高温环境（>40℃）或阳光直射下充电，电池高温充电有安全风险。
13. 充电过程中不要移动充电座和机器人，避免接触不良。
14. 电源适配器发热属正常现象，但烫手（>60℃）时需停止使用检查。
15. 使用插线板时选择带过载保护的，避免多个大功率电器共用。
16. 机器人充满电后会自动断电或转为涓流充电，无需担心过充。
17. 不要在浴室、泳池边等潮湿环境给机器人充电。
18. 电压不稳定的地区建议加装稳压器或UPS，保护充电座和机器人。
19. 机器人跌落或进水后，先断电晾干再检查，切勿直接充电。
20. 发现充电座打火、冒烟，立即切断总电源并联系专业人员处理。
## 使用安全（25条）
21. 机器人工作时不要站在其前进路径上，防止被撞到脚踝（虽为低速，仍建议避让）。
22. 不要用手或脚阻挡运行中的机器人，防止卷入主刷、边刷造成夹伤。
23. 清理主刷、边刷缠绕物前必须先关闭机器人电源。
24. 不要让机器人清扫正在燃烧的烟头、蜡烛等火源，有起火风险。
25. 不要让机器人吸入液体（积水、饮料），可能导致电机短路损坏。
26. 不要让机器人吸入尖锐金属（图钉、螺丝、玻璃碎片），可能损坏尘盒和风机。
27. 不要吸入易燃易爆物（汽油、稀释剂、打火机），存在爆炸风险。
28. 不要让机器人清扫宠物粪便、呕吐物，会污染尘盒和风道，产生异味。
29. 机器人运行时不要拖拽其电源线或充电座线。
30. 不要让机器人从楼梯、高台边缘工作，虽有防跌落传感器，仍可能有意外。
31. 门槛过高（>2.5cm）时不要强行让机器人翻越，防止卡死或损坏驱动轮。
32. 机器人卡困时先暂停，再小心取出，不要生拉硬拽。
33. 不要在机器人顶部放置重物，会压坏激光雷达和机身。
34. 不要踩踏机器人，机身和传感器容易损坏。
35. 搬运机器人时托住底部，轻拿轻放，避免摔落。
36. 不要在机器人运行时频繁搬动它，会干扰定位和路径规划。
37. 机器人在高处（桌面、台阶上）启动时可能跌落，启动前确保在地面。
38. 不要让机器人在雨中或积水中工作，机身不防水。
39. 新机使用前阅读说明书中的安全警告，不同机型安全要求略有差异。
40. 机器人出现异常声响、异味、冒烟时立即停机断电。
41. 不要用腐蚀性液体（酒精、84消毒液原液）直接擦拭机身和传感器。
42. 不要让机器人吸入超细粉尘（装修粉尘、面粉）过久，会加速滤网堵塞。
43. 机器人风机高速运转时，不要把手指伸进吸口或尘盒口。
44. 清理滤网时轻拍即可，不要用水冲洗不可水洗的滤网（按说明书）。
45. 机器人底部传感器区域避免用尖锐物捅戳，防止损坏。
## 儿童与宠物安全（20条）
46. 儿童使用机器人时需有成人陪同，避免误操作和夹伤。
47. 开启童锁功能，防止儿童误触按键启动或暂停机器人。
48. 教育儿童不要把手指伸进机器人主刷、边刷和尘盒口。
49. 不要让婴幼儿趴伏在机器人上"骑乘"，存在跌落和夹伤风险。
50. 机器人充电时教育儿童不要触碰充电触点，防止电击（虽为低压，仍需注意）。
51. 宠物对机器人好奇时，首次使用需在旁看护，防止宠物扑咬机器人。
52. 宠物可能被机器人撞到或惊吓，建议先让宠物适应机器人声音和移动。
53. 宠物毛发多时，定期清理主刷，防止宠物毛发缠绕导致电机过载。
54. 不要让机器人清扫宠物窝垫、猫砂等，可能损坏机器人和宠物用品。
55. 儿童玩具（积木、乐高）散落地面时，先收拾再清扫，防止吸入卡机。
56. 有幼儿的家庭，充电座电源线建议用收纳盒遮盖，防止绊倒。
57. 童锁开启后，语音控制（如有）仍可能启动机器人，需注意保管智能音箱。
58. 儿童房清扫建议安排在儿童不在场时进行。
59. 教育儿童不要在机器人运行时阻挡或追赶它。
60. 宠物笼子周围清扫时注意宠物反应，必要时临时把宠物安置到其他房间。
61. 宠物饮水机、鱼缸附近设置禁区，防止机器人撞翻。
62. 儿童水彩笔、蜡笔掉在地上被吸入会污染尘盒，清扫前先检查。
63. 宠物粪便必须手动清理后再启动机器人，防止拖行污染。
64. 儿童房地面小物件多，建议设置"儿童房禁区"或提前收拾。
65. 多宠物家庭，机器人工作噪音可能引起宠物应激，可先用静音模式试运行。
## 防水防潮（15条）
66. 机器人机身不防水，切勿用水冲洗或浸泡。
67. 清洁机身时用微湿的软布擦拭，水分不要进入扬声器、充电口和传感器。
68. 充电座和基站不能用水冲洗，清洁时断电后用干布擦拭。
69. 拖地水箱、污水箱可拆下单独清洗，清洗后晾干再装回。
70. 机器人进水后：立即断电→擦干表面→倒置晾干24小时以上→再尝试开机。
71. 进水后强行开机可能短路烧毁主板，务必充分晾干。
72. 回南天/梅雨季，机身和充电座容易受潮，可放置干燥剂辅助防潮。
73. 拖布潮湿时不要直接堆放在机身内，防止水分渗入电机仓。
74. 基站污水箱长时间不清理会滋生细菌和异味，建议每周清洗。
75. 不要让机器人清扫地面积水（如漏水、洒水），先擦干再清扫。
76. 厨房、卫生间地面潮湿时，建议先通风晾干再让机器人工作。
77. 湿拖后拖布未烘干，不要把机器人放回密闭收纳箱，防止发霉。
78. 户外阳台、露台禁止使用机器人，雨水会损坏设备。
79. 冬季户外低温（<0℃）环境禁止使用机器人，电池和塑料件会受损。
80. 充电座放在潮湿墙面（如卫生间外墙）时，注意保持干燥，防止受潮短路。
## 存放与运输（10条）
81. 长期存放前，清空尘盒、清洗滤网和拖布并晾干，防止发霉异味。
82. 长期存放时电池电量保持在40-60%之间，每月补充充电一次。
83. 存放环境选择阴凉干燥处，避免高温、高湿和阳光直射。
84. 运输或搬家时，用原包装箱装好机器人，填充缓冲材料防磕碰。
85. 运输前取出水箱、尘盒中的残留水，防止漏水损坏其他物品。
86. 不要把机器人倒置存放，防止内部零件位移。
87. 存放时取下拖布和边刷单独放置（部分机型），防止变形。
88. 充电座和基站随机器人一起存放时，注意电源线盘好，防止压折。
89. 长期不用后再启用，先充满电并检查各部件状态，必要时恢复出厂设置。
90. 冬季北方存放时避免放在暖气旁，电池高温存放会加速老化。
## 应急处理（10条）
91. 机器人冒烟或起火：立即切断电源，使用干粉灭火器或灭火毯，不要用水灭火。
92. 机器人进水：断电、擦干、晾干24小时以上，再尝试开机，异常则送修。
93. 机器人跌落摔坏：断电检查外壳和传感器，有明显损坏联系售后，不要自行拆修。
94. 电池漏液：戴手套处理，避免接触皮肤，按有害垃圾回收。
95. 机器人卡在窄缝：先暂停，从反方向轻轻拉出，不要硬拽损坏轮组。
96. 机器人发出焦糊味：立即断电，检查主刷是否缠绕过紧或电机故障，送修。
97. 充电座起火：先拔电源（注意安全），再用灭火器扑救，之后联系售后。
98. 儿童误吞小零件（如边刷固定螺丝）：立即就医，保留零件型号供医生参考。
99. 机器人被宠物咬坏：断电检查，破损严重联系售后维修，切勿自行接线。
100. 任何安全异常，第一时间断开电源，联系官方售后或专业维修，不要自行拆解。
