# 扫地机器人+扫拖一体机器人 智能功能与APP玩法100条（分语音控制/智能联动/APP高级功能/个性化设置/智能场景/玩法进阶，覆盖语音助手、定时预约、多设备联动等）
## 语音控制（20条）
1. 语音控制需先把机器人绑定到APP，再把APP账号授权给智能音箱（小爱同学、天猫精灵、小度等）。
2. 常用语音指令："开始清扫""暂停清扫""停止清扫并回充""去清扫客厅"。
3. 语音控制指定房间时，房间命名要与APP地图一致，如"去扫卧室"需地图中有"卧室"。
4. 语音指令"清扫全屋"会按APP设置的清扫顺序执行全屋清扫。
5. 部分机型机身自带语音助手，可直接对机器人说"你好，XX"唤醒。
6. 机身语音支持调节音量："把音量调小/调大"。
7. 语音控制需保证机器人在线（联网），断网后语音指令无效。
8. 语音指令识别失败时，换个说法（如"开始扫地""把地扫一下"）再试。
9. 智能音箱绑定机器人后，家庭成员都能用语音控制，方便老人小孩使用。
10. 语音指令可设置别名，如把机器人命名为"小飞"，说"小飞去扫地"即可。
11. 部分机型支持语音查询状态："扫完了吗""还有多少电"。
12. 勿扰模式开启期间，语音播报和部分语音指令可能被限制。
13. 语音控制拖地："开始拖地""只拖客厅"（需机型支持独立拖地模式）。
14. 多楼层机型："切换到二楼地图"（部分机型支持语音切图）。
15. 语音指令设置预约："每天晚上8点清扫客厅"（部分音箱支持）。
16. 音箱和机器人不在同一账号下时，需在音箱APP中重新绑定授权。
17. 语音控制前确认音箱与机器人处于同一网络（部分场景要求）。
18. 语音功能异常时，先在音箱APP中解绑再重新绑定机器人。
19. 儿童使用语音控制时，注意童锁设置，防止误触发危险区域清扫。
20. 语音控制无法使用遥控精细操作（如定点清扫），需配合APP使用。
## 智能联动（20条）
21. 智能联动：机器人可与传感器、摄像头、智能锁等设备联动，实现自动化场景。
22. 离家联动："出门后自动开始清扫"——通过智能门锁/手机定位触发。
23. 回家联动："回家后停止清扫"——检测到家后自动暂停并回充。
24. 摄像头联动：摄像头检测到宠物活动后，触发机器人清扫宠物区域。
25. 温湿度联动（部分平台）：回南天湿度大时跳过拖地，只吸尘。
26. 灯光联动：机器人工作时自动开灯（需灯光设备支持）。
27. 场景联动："晚安模式"——关灯+机器人停止工作+勿扰。
28. 定时联动：每天固定时间触发清扫，比机器人自带预约更灵活。
29. 联动设置一般在智能家居平台（米家、天猫精灵、苹果HomeKit等）中完成。
30. 联动触发条件：设备状态（门锁打开）、时间、位置（手机离家）等。
31. 联动动作：开始清扫、暂停、回充、切换地图等。
32. 联动失败排查：检查各设备在线状态、平台授权、触发条件是否满足。
33. 苹果HomeKit联动（支持机型）：用"嘿Siri"语音控制，场景更丰富。
34. 米家联动：机器人接入米家后可与其他米家设备联动。
35. 联动场景可设置多个，如"工作日离家清扫""周末午后清扫"。
36. 联动执行有延迟（几秒到几分钟），属正常现象。
37. 联动日志可在平台查看，排查未触发原因。
38. 第三方平台绑定机器人时，可能需要重新授权账号，注意隐私授权范围。
39. 智能联动依赖网络，断网时联动场景不执行。
40. 联动设置建议从简单场景开始（离家清扫），熟悉后再增加复杂场景。
## APP高级功能（25条）
41. 地图管理：在APP中分割房间、命名、设置地板材质，提升清扫智能度。
42. 分区清扫：指定一个或多个房间清扫，避免全屋空扫。
43. 禁区设置：画线或画框设置禁扫区域，保护特定区域。
44. 拖地禁区：设置只扫不拖的区域（部分机型支持）。
