# 扫地机器人+扫拖一体机器人 售后服务与保修指南90条（分保修政策/退换货/维修流程/售后沟通/常见售后问题/维权渠道，覆盖购机后全流程保障）
## 保修政策（20条）
1. 购买机器人后保留好发票、订单截图和保修卡，保修时需提供购买凭证。
2. 一般整机保修1-2年，核心部件（电机、电池）保修2-3年，具体以品牌政策为准。
3. 电池属于易耗品，保修期通常短于整机（常见6个月-1年），购买时问清。
4. 耗材（边刷、滤网、拖布、集尘袋）不在保修范围内，属正常消耗品。
5. 人为损坏（摔落、进水、拆修）不在保修范围内，维修需自费。
6. 使用非原厂配件导致损坏的，可能影响保修权益。
7. 保修期内免费维修的，来回运费政策各品牌不同，一般由品牌承担或双方协商。
8. 保修期从签收日或发票开具日算起，保留购买日期凭证很重要。
9. 部分品牌提供"延保服务"，可在购买时或保修期内付费延长保修。
10. 京东自营/天猫官方旗舰店购买，售后流程更规范，维权更方便。
11. 二手平台购买的无发票机器，无法享受官方保修，购买需谨慎。
12. 海外版、水货机器国内不享受保修，购买时注意版本。
13. 保修服务覆盖范围：主机、充电座、基站，具体看各品牌条款。
14. 因产品质量问题导致的故障，保修期内免费维修或换新。
15. 同一故障多次维修未解决的，可依据三包规定要求换机或退货。
16. 三包有效期：整机一般1年，主要部件按品牌政策，以国家三包规定为准。
17. 保修卡丢失时，凭发票或电子购买凭证一般也可保修。
18. 企业采购/批量购买的，保修政策可能不同，下单前确认。
19. 赠品（如额外滤网）一般按赠品政策保修，不适用整机保修。
20. 保修政策以品牌官方最新公告为准，购买前可咨询官方客服确认。
## 退换货（15条）
21. 七天无理由退货：不影响二次销售的前提下，签收7天内可无理由退货（部分品类除外）。
22. 无理由退货需保持商品完好、配件齐全、包装完整，人为损坏无法退货。
23. 质量问题退换货：7天内可退货，15天内可换货（三包规定），运费由商家承担。
24. 使用后发现不适合的（如进不了床底），不属于质量问题，退货可能需承担运费。
25. 退货运费险（如有）可覆盖部分运费，退货时注意选择上门取件。
26. 退货前恢复出厂设置，删除APP中的家庭数据，保护隐私。
27. 退货时把边刷、拖布、滤网等配件全部装回，缺件会被拒收或扣款。
28. 保留机器人SN码（机身或包装箱上），售后和退货都会用到。
29. 换货的机器同样从签收日起重新计算保修期。
30. 拆封后不支持七天无理由的部分渠道（如线下拆封机），购买前确认。
31. 定制款、限量款可能不支持无理由退货，以商品页说明为准。
32. 退货流程：联系客服→申请售后→寄回/上门取件→检测→退款/换新。
33. 退款到账时间一般3-7个工作日，大促期间可能延迟。
34. 退货时建议录制开箱视频和寄回打包视频，防止纠纷。
35. 与商家协商一致的退货，保留聊天记录作为凭证。
## 维修流程（20条）
36. 机器故障先自助排查：重启机器人、清理主刷、检查尘盒，多数小问题可自行解决。
37. 自助排查无效后，通过官方APP、公众号或客服电话联系售后。
38. 报修时准备好：购买凭证、SN码、故障描述（何时开始、什么现象、有无报错）。
39. 常见报错码（如"主刷异常""悬崖传感器故障"）可先在说明书或APP帮助中心查询。
40. 售后会先远程指导排查，部分问题通过恢复出厂设置或固件升级即可解决。
41. 确需寄修的，按客服指引打包，建议用原包装箱并填充缓冲。
42. 寄修前取出水箱、尘盒中的水，防止运输中漏水损坏。
43. 寄修时附上纸条写明：SN码、故障描述、回寄地址电话。
44. 寄修往返运费按品牌政策执行，保修期内质量问题一般由品牌承担。
45. 维修周期一般3-10个工作日（不含物流），可向客服确认进度。
46. 维修完成后会进行检测，确认修复后寄回。
47. 收到维修后的机器，先检查外观和功能，有问题及时反馈。
48. 保修期内维修更换的配件，继续享受原保修期剩余时间（部分品牌配件重新计算）。
49. 过保机器维修需付费，维修前客服会报价，确认后再维修。
50. 付费维修后一般有3个月左右的维修保修期（各品牌不同）。
51. 上门维修服务（部分城市提供）：预约时间、师傅上门检测维修。
52. 上门维修前准备好机器和购买凭证，保持现场整洁。
53. 维修站地址可通过官方渠道查询，选择官方授权维修点。
54. 第三方维修点价格低但可能影响保修，谨慎选择。
55. 维修纠纷：保留维修单据，联系官方客服升级处理或走维权渠道。
## 售后沟通技巧（15条）
56. 联系客服时一次性说清：机型、SN码、购买渠道、购买时间、故障现象。
57. 故障现象描述越具体越好（如"清扫5分钟后报主刷异常，指示灯红色"），便于快速定位。
58. 提供故障视频或照片，可加快售后判断。
59. 客服高峰期（大促、晚间）排队时间长，可错峰联系或留言。
60. 与客服沟通保留聊天记录，涉及运费、维修方案的承诺要截图留存。
61. 售后电话沟通时记下客服工号和处理方案，方便后续跟进。
62. 多次联系同一问题，可要求转接专员或升级处理。
63. 对处理结果不满意时，礼貌说明诉求（换机/退款/补偿），协商解决。
64. 大件寄修建议购买运输保险（如有），防止物流损坏。
65. 收到售后回复邮件/短信，仔细核对维修方案和费用明细。
66. 官方社区、APP帮助中心常有同类问题解决方案，可先自助查询。
67. 加装清洁液、更换耗材等操作，售后一般可提供视频指导。
68. 预约上门服务后如不能按时在家，提前联系改期。
69. 售后承诺的"24小时内响应"，指工作日工作时间，非节假日承诺。
70. 客服要求远程控制/上传日志时，确认是官方渠道再操作，保护隐私。
## 常见售后问题（15条）
71. 机器人突然不充电：先查充电座电源、触点氧化、是否接触不良，再考虑电池或充电座故障。
72. 机器人充不进电且指示灯不亮：可能适配器损坏或充电座故障，联系售后检测。
73. 机器人续航明显缩短：先看是否耗材堵塞（滤网/尘盒），排除后可能是电池老化，需更换电池。
74. 机器人大面积漏扫：先重启+重新建图，仍异常可能是激光雷达/传感器故障，送修。
75. 机器人异响：先清主刷/边刷缠绕物，仍异响可能是电机或齿轮故障，送修。
76. 机器人无法回充：清洁触点、重启机器人、重新学习充电座位置，仍失败送修。
77. 机器人无法联网：配网失败多为WiFi频段/密码问题，硬件故障概率低。
78. 机器人自动关机：可能电池故障或主板故障，联系售后检测。
79. 基站不集尘/不洗拖布：检查集尘袋安装、污水箱、管路是否堵塞，仍异常送修。
80. 拖布不转/不出水：检查水箱水量、拖布安装、水路是否堵塞，仍异常送修。
81. APP显示异常（地图丢失、设备离线）：先重启，仍异常联系售后远程排查。
82. 机器人在保修期内出现非人为故障，售后检测确认后可免费维修。
83. 过保机器维修费用较高时，可对比"维修费用 vs 以旧换新/购新机"再决定。
84. 部分品牌提供"以旧换新"服务，旧机可抵扣部分购新机费用。
85. 售后检测说"人为损坏"但你认为是质量问题，可要求出具检测报告或二次检测。
## 维权渠道（5条）
86. 与商家协商不成时，可在购买平台（京东/天猫）申请平台介入仲裁。
87. 拨打12315消费者投诉热线或通过全国12315平台在线投诉。
88. 向品牌官方投诉邮箱/官方客服升级渠道反映问题，要求更高层级处理。
89. 保留所有凭证：发票、聊天记录、维修单、检测报告，维权时使用。
90. 涉及金额较大或复杂纠纷，可咨询当地消费者协会或法律途径解决。
